#,Vessel name,IMO,Departure port,Country,Commodity,Tonnage,Departure,Inspection cleared
1,RAZONI,9086526,Odesa,TBD and Türkiye,Corn,26527,01-Aug-22,03-Aug-22
137,ASTRA CENTAURUS,9611802,Chornomorsk,Spain,Wheat,55000,15-Sep-22,20-Sep-22
138,DERG,9393060,Chornomorsk,The Netherlands,Sunflower oil,9600,15-Sep-22,20-Sep-22
139,EIDER S,9364784,Yuzhny/Pivdennyi,Spain,Corn,50855,15-Sep-22,TBD
140,KAN 2,9154268,Odesa,Libya,Corn,11000,15-Sep-22,20-Sep-22
140,KAN 2,9154268,Odesa,Libya,Barley,2981,15-Sep-22,20-Sep-22
141,LARA S,9334301,Odesa,Italy,Sunflower oil,5750,15-Sep-22,20-Sep-22
142,MAHER,8806905,Chornomorsk,Tunisia,Wheat,7800,15-Sep-22,22-Sep-22
143,NORAH,9460289,Chornomorsk,Belgium,Rapeseed,30000,15-Sep-22,20-Sep-22
144,VALERIO,9244037,Odesa,Türkiye,Corn,26000,15-Sep-22,22-Sep-22
145,ANNABELLA,8919788,Chornomorsk,Romania,Rapeseed,8500,16-Sep-22,TBD
146,BREEZE,9455650,Odesa,Germany,Rapeseed,47200,16-Sep-22,24-Sep-22
147,CS CIHAN,9045704,Odesa,Egypt,Soya beans,6400,16-Sep-22,23-Sep-22
148,NAVIN VULTURE,9543328,Yuzhny/Pivdennyi,Greece,Barley,4258,16-Sep-22,24-Sep-22
148,NAVIN VULTURE,9543328,Yuzhny/Pivdennyi,Greece,Corn,2026,16-Sep-22,24-Sep-22
149,OCTOPUS,9518634,Yuzhny/Pivdennyi,Romania,Corn,6500,16-Sep-22,TBD
150,BARONESS,9588407,Chornomorsk,Italy,Wheat,30900,17-Sep-22,TBD
151,GOZO,9109964,Odesa,Spain,Wheat,26000,17-Sep-22,TBD
152,HORUS,9635690,Chornomorsk,China,Sunflower meal,53012,17-Sep-22,TBD
152,HORUS,9635690,Chornomorsk,China,Barley,9694,17-Sep-22,TBD
153,IKARIA ANGEL,9194397,Chornomorsk,Djibouti,Wheat,30000,17-Sep-22,21-Sep-22
154,PACIFIC ROSE,9299460,Yuzhny/Pivdennyi,Italy,Soya beans,20000,17-Sep-22,TBD
154,PACIFIC ROSE,9299460,Yuzhny/Pivdennyi,Italy,Corn,5105,17-Sep-22,TBD
155,VELVET ROSE,9281968,Chornomorsk,China,Sunflower meal,29350,17-Sep-22,TBD
156,ADELHEID BR,9387621,Odesa,Türkiye,Barley,8750,18-Sep-22,TBD
157,BELLA JUDI,9595371,Chornomorsk,Romania,Corn,32900,18-Sep-22,25-Sep-22
158,CPT.AHMAD II,9031430,Chornomorsk,Türkiye,Wheat,4030,18-Sep-22,TBD
159,GENOA,9805659,Chornomorsk,Portugal,Canola,22000,18-Sep-22,23-Sep-22
159,GENOA,9805659,Chornomorsk,France,Canola,29256,18-Sep-22,23-Sep-22
160,KAFKAM ETLER,9001112,Chornomorsk,Türkiye,Corn,2413,18-Sep-22,TBD
161,KAUNAS,8311924,Chornomorsk,Türkiye,Corn,525,18-Sep-22,24-Sep-22
162,RUBYMAR,9138898,Odesa,Egypt,Corn,29600,18-Sep-22,TBD
163,SK FRIENDSHIP,8909446,Chornomorsk,Türkiye,Wheat,6900,18-Sep-22,TBD
164,AKSON SARA,9475739,Yuzhny/Pivdennyi,Italy,Corn,30700,19-Sep-22,TBD
165,ARCTURUS,9221334,Yuzhny/Pivdennyi,Spain,Wheat,69080,19-Sep-22,TBD
166,ESENCE,7827342,Chornomorsk,Türkiye,Wheat,3000,19-Sep-22,TBD
167,FULMAR S,9370082,Odesa,Italy,Sunflower meal,4400,19-Sep-22,TBD
167,FULMAR S,9370082,Odesa,Italy,Rapeseed meal,3400,19-Sep-22,TBD
168,GULMAR,9146962,Odesa,Spain,Wheat,16300,19-Sep-22,TBD
168,GULMAR,9146962,Odesa,Spain,Corn,17350,19-Sep-22,TBD
168,GULMAR,9146962,Odesa,Spain,Barley,8350,19-Sep-22,TBD
169,TOMAHAWK,9737591,Yuzhny/Pivdennyi,China,Sunflower meal,60000,19-Sep-22,TBD
170,APHRODITE M,9450832,Chornomorsk,Spain,Sunflower seed,18150,20-Sep-22,TBD
171,NIZAR,8324751,Odesa,Türkiye,Soya beans,4950,20-Sep-22,TBD
172,NORAN,9175822,Chornomorsk,Türkiye,Wheat,8100,20-Sep-22,TBD
173,NYMPHI,9615030,Chornomorsk,The Netherlands,Corn,27100,20-Sep-22,TBD
174,PAULINE,9325350,Chornomorsk,Germany,Corn,48750,20-Sep-22,TBD
175,PGE RAIN,9005857,Odesa,Türkiye,Soya beans,4400,20-Sep-22,TBD
176,RIDER,9017628,Odesa,Italy,Wheat,9751,20-Sep-22,TBD
177,SSI PRIDE,9250579,Odesa,Bangladesh,Wheat,46500,20-Sep-22,TBD
178,TINA S,9498432,Odesa,Italy,Corn,33000,20-Sep-22,TBD
179,BRIGHT STAR,9481960,Yuzhny/Pivdennyi,The Netherlands,Rapeseed,32493,21-Sep-22,TBD
180,CENK M,7382366,Chornomorsk,Türkiye,Sunflower seed,90,21-Sep-22,TBD
181,DS MANATEE,9255189,Odesa,Italy,Corn,26250,21-Sep-22,TBD
182,LEONORA VICTORY,9283784,Yuzhny/Pivdennyi,China,Sunflower oil,40000,21-Sep-22,TBD
182,LEONORA VICTORY,9283784,Yuzhny/Pivdennyi,Malaysia,Sunflower oil,4000,21-Sep-22,TBD
183,MED ISLAND,9322748,Yuzhny/Pivdennyi,Spain,Wheat,27500,21-Sep-22,TBD
184,SEA INSPIRATION,9604782,Odesa,Spain,Wheat,6000,21-Sep-22,TBD
184,SEA INSPIRATION,9604782,Odesa,Spain,Barley,11000,21-Sep-22,TBD
184,SEA INSPIRATION,9604782,Odesa,Spain,Corn,10100,21-Sep-22,TBD
185,SWIMMER,9033713,Chornomorsk,Türkiye,Sunflower meal,2950,21-Sep-22,TBD
186,ALSU,9808742,Yuzhny/Pivdennyi,Egypt,Sunflower oil,3100,22-Sep-22,TBD
187,ANT,9412311,Odesa,Türkiye,Barley,4500,22-Sep-22,TBD
188,BC VANESSA,9426855,Odesa,Afghanistan,Wheat,30000,22-Sep-22,TBD
189,ELLIE M,9235854,Chornomorsk,Spain,Corn,50220,22-Sep-22,TBD
190,MOHAMAD Y,8107000,Odesa,Türkiye,Wheat,11000,22-Sep-22,TBD
191,ORIS MARINE,9179488,Odesa,Türkiye,Sunflower oil,3500,22-Sep-22,TBD
192,FORTUNA,9118252,Yuzhny/Pivdennyi,France,Sunflower meal,10252,23-Sep-22,TBD
193,GEM STAR,9496173,Yuzhny/Pivdennyi,The Netherlands,Corn,31039,23-Sep-22,TBD
194,GUDENA,9280196,Chornomorsk,Türkiye,Sunflower oil,3860,23-Sep-22,TBD
195,LADY AYANA,7818377,Chornomorsk,Italy,Corn,27000,23-Sep-22,TBD
196,MAVKA,9284647,Yuzhny/Pivdennyi,Romania,Sunflower oil,11950,23-Sep-22,TBD
197,MERRY M,8418265,Chornomorsk,Türkiye,Sunflower meal,4450,23-Sep-22,TBD
198,MO GAN SHAN,9663099,Chornomorsk,Bangladesh,Wheat,57311,23-Sep-22,TBD
199,NIL DEMIR,8003814,Chornomorsk,Türkiye,Peas,3700,23-Sep-22,TBD
200,OLMA,8004806,Chornomorsk,Türkiye,Soya beans,5150,23-Sep-22,TBD
201,SEA DOVE,8202525,Chornomorsk,Italy,Corn,33000,23-Sep-22,TBD
202,TZAREVICH,9145229,Chornomorsk,Bulgaria,Sunflower meal,10000,23-Sep-22,TBD
203,ZEKO Y,8027573,Odesa,Türkiye,Wheat,8200,23-Sep-22,TBD
204,BAHAR K,8884555,Chornomorsk,Türkiye,Soya beans,7700,24-Sep-22,TBD
205,DANO,8609175,Odesa,Türkiye,Wheat,6600,24-Sep-22,TBD
206,DS SOFIE BULKER,9310604,Odesa,Spain,Barley,10650,24-Sep-22,TBD
206,DS SOFIE BULKER,9310604,Odesa,Spain,Corn,6200,24-Sep-22,TBD
206,DS SOFIE BULKER,9310604,Odesa,Spain,Wheat,10950,24-Sep-22,TBD
207,GANOSAYA,9151400,Odesa,Libya,Barley,15000,24-Sep-22,TBD
208,MUBARIZ IBRAHIMOV,9575292,Odesa,Italy,Sunflower oil,6000,24-Sep-22,TBD
209,SAXONA,9371024,Chornomorsk,Greece,Corn,5000,24-Sep-22,TBD
210,ASPASIA LUCK,9223485,Yuzhny/Pivdennyi,Spain,Corn,63029,25-Sep-22,TBD
211,ATA-2,9387669,Yuzhny/Pivdennyi,Italy,Corn,5960,25-Sep-22,TBD
212,BLUE STAR,8421705,Chornomorsk,Türkiye,Mixed,2000,25-Sep-22,TBD
213,CHIOS FREEDOM,9680255,Odesa,The Netherlands,Rapeseed,32700,25-Sep-22,TBD
214,CORNELIA,9216597,Chornomorsk,Tunisia,Wheat,23500,25-Sep-22,TBD
215,HERMES,9071052,Chornomorsk,Greece,Wheat,5029,25-Sep-22,TBD
216,MOONLIGHT,9536301,Odesa,Georgia,Soya beans,6000,25-Sep-22,TBD
217,STELLAR LADY,9574004,Chornomorsk,Belgium,Rapeseed,39763,25-Sep-22,TBD
218,SUPER MARTINELLI,9542831,Chornomorsk,Algeria,Wheat,31500,25-Sep-22,TBD
219,KARTERIA,9236092,Yuzhny/Pivdennyi,The Netherlands,Corn,30000,26-Sep-22,TBD
220,MAINLAND,9431056,Odesa,Türkiye,Sunflower oil,7250,26-Sep-22,TBD
221,NEW FAITH,9191034,Odesa,Türkiye,Corn,28193,26-Sep-22,TBD
222,USICHEM,9344344,Odesa,Spain,Sunflower oil,6600,26-Sep-22,TBD
