Departure,Inspection,Departure port,Destination,Tonnage,Commodity,IMO-Vessel name,development_status
2022-08-21,2022-08-23,:ua: Chornomorsk,:kr: Republic of Korea,14000,Sugar beet pellet,9608415-DA LIANG,developed
2022-08-21,2022-08-23,:ua: Yuzhny/Pivdennyi,:tr: Türkiye,4300,Sunflower oil,9317676-FOYLE,developing
2022-08-21,2022-08-24,:ua: Odesa,:tr: Türkiye,11000,Wheat,8000836-KUBROSLI Y,developing
2022-08-22,2022-08-24,:ua: Chornomorsk,:gr: Greece,5300,Corn,9206669-MARANTA,developed
2022-08-22,2022-08-24,:ua: Chornomorsk,:eg: Egypt,25500,Wheat,9159062-GREAT ARSENAL,developing
2022-08-23,2022-08-25,:ua: Chornomorsk,:tr: Türkiye,2437,Corn,9001112-KAFKAM ETLER,developing
2022-08-24,2022-08-26,:ua: Odesa,:lb: Lebanon,16500,Corn,9151400-GANOSAYA,developing
2022-08-24,2022-08-26,:ua: Odesa,:nl: The Netherlands,29600,Rapeseed,9567477-ZHE HAI 505,developed
2022-08-25,2022-08-27,:ua: Odesa,:il: Israel,6000,Soya beans,9381952-BELLIS,developed
2022-08-25,2022-08-27,:ua: Yuzhny/Pivdennyi,:de: Germany,58510,Corn,9276169-ASCANIOS,developed
2022-08-25,2022-08-27,:ua: Odesa,:tr: Türkiye,11000,Wheat,8107000-MOHAMAD Y,developing
2022-08-26,2022-08-28,:ua: Chornomorsk,:in: India,19100,Sunflower oil,9410131-AVIVA,developing
2022-08-26,2022-08-28,:ua: Chornomorsk,:sd: Sudan,65340,Wheat,9153056-SEAEAGLE,developing
2022-08-26,2022-08-29,:ua: Chornomorsk,:tr: Türkiye,3700,Peas,9379117-ZELEK STAR,developing
2022-08-26,2022-08-29,:ua: Chornomorsk,:eg: Egypt,45000,Corn,9223174-PRETTY LADY,developing
2022-08-27,2022-08-29,:ua: Chornomorsk,:fr: France,14750,Rapeseed,9243253-ADNAN TORLAK,developed
2022-08-27,2022-08-29,:ua: Yuzhny/Pivdennyi,:tr: Türkiye,5900,Sunflower oil,8920282-ORIS SOFI,developing
2022-08-27,2022-09-01,:ua: Chornomorsk,:eg: Egypt,44000,Corn,9317145-S BREEZE,developing
2022-08-28,2022-08-31,:ua: Chornomorsk,:cn: China,49500,Barley,9434747-SSI INVINCIBLE II,developing
2022-08-28,2022-08-31,:ua: Odesa,:es: Spain,27000,Barley,9310604-DS SOFIE BULKER,developed
2022-08-28,2022-08-31,:ua: Yuzhny/Pivdennyi,:it: Italy,39494,Corn,9279367-SILVER LADY,developed
2022-08-28,2022-08-31,:ua: Yuzhny/Pivdennyi,:ro: Romania,27500,Corn,9550424-MELINA,developed
2022-08-28,2022-09-01,:ua: Odesa,:eg: Egypt,33000,Wheat,9468229-FPMC B 201,developing
2022-08-28,2022-09-02,:ua: Odesa,:nl: The Netherlands,30000,Corn,9228382-AEOLOS,developed
2022-08-29,2022-09-01,:ua: Odesa,:eg: Egypt,11000,Corn,9606493-ASH BALTIC,developing
2022-08-29,2022-09-01,:ua: Odesa,:ro: Romania,24485,Corn,9086318-PEACE M,developed
2022-08-29,2022-09-04,:ua: Chornomorsk,:tr: Türkiye,3800,Wheat,8926121-ANASTASIA,developing
2022-08-30,2022-09-01,:ua: Chornomorsk,:es: Spain,64215,Corn,9213820-SEAJOY,developed
2022-08-30,2022-09-01,:ua: Chornomorsk,:tr: Türkiye,3236,Corn,9376282-SAFFET AGA,developing
2022-08-30,2022-09-01,:ua: Odesa,:es: Spain,33000,Corn,9545510-MICHALIS,developed
2022-08-30,2022-09-03,:ua: Chornomorsk,:it: Italy,30274,Corn,9303431-LADY ZEHMA,developed
2022-08-30,2022-09-03,:ua: Yuzhny/Pivdennyi,:ye: Yemen,37500,Wheat,9236092-KARTERIA,developing
2022-08-30,2022-09-04,:ua: Odesa,:it: Italy,15000,Wheat,9000314-SIMAS,developed
2022-08-31,2022-09-05,:ua: Yuzhny/Pivdennyi,:es: Spain,27000,Corn,9550278-LADY AILLAR,developed
2022-08-31,2022-09-05,:ua: Yuzhny/Pivdennyi,:nl: The Netherlands,74500,Corn,9581239-MARAN ASTRONOMER,developed
2022-09-01,2022-09-04,:ua: Odesa,:tr: Türkiye,25850,Corn,8914726-DAYTONA DYNAMIC,developing
2022-09-01,2022-09-04,:ua: Chornomorsk,:tr: Türkiye,5500,Corn,9545467-HAZAR S,developing
2022-09-01,2022-09-05,:ua: Odesa,:tr: Türkiye,27000,Corn,9444912-HELGA,developing
2022-09-01,2022-09-05,:ua: Chornomorsk,:tr: Türkiye,35470,Wheat,9198381-ENEIDA,developing
2022-09-01,2022-09-05,:ua: Chornomorsk,:tr: Türkiye,8560,Corn,9198381-ENEIDA,developing
2022-09-01,2022-09-07,:ua: Yuzhny/Pivdennyi,:so: Somalia,28500,Wheat,9224867-MASSA J,developing
2022-09-02,2022-09-07,:ua: Chornomorsk,:fr: France,7000,Rapeseed,9540039-CANGA STAR,developed
2022-09-02,2022-09-05,:ua: Chornomorsk,:ro: Romania,12500,Sunflower oil,9284647-MAVKA,developed
2022-09-02,2022-09-05,:ua: Chornomorsk,:tr: Türkiye,8500,Wheat,8408650-SPRING,developing
2022-09-02,2022-09-05,:ua: Chornomorsk,:in: India,21000,Sunflower oil,9274678-KATSUYAMA,developing
2022-09-02,2022-09-06,:ua: Odesa,:il: Israel,30300,Corn,9363285-STELLA GS,developed
2022-09-02,2022-09-05,:ua: Yuzhny/Pivdennyi,:bg: Bulgaria,9835,Sunflower meal,9370082-FULMAR S,developed
2022-09-03,2022-09-07,:ua: Odesa,:tr: Türkiye,6600,Wheat,9259020-SARA,developing
2022-09-04,2022-09-07,:ua: Chornomorsk,:gr: Greece,6117,Wheat,9008110-LADY EVA,developed
2022-09-04,2022-09-06,:ua: Yuzhny/Pivdennyi,:in: India,42000,Sunflower oil,9401025-CANOPUS,developing
2022-09-04,2022-09-06,:ua: Yuzhny/Pivdennyi,:nl: The Netherlands,31098,Rapeseed,9486427-SEA DOLPHIN C,developed
2022-09-04,2022-09-09,:ua: Chornomorsk,:tr: Türkiye,2070,Peas,8218380-SEALOCK,developing
2022-09-04,2022-09-09,:ua: Odesa,:tr: Türkiye,6600,Sunflower oil,9575292-MUBARIZ IBRAHIMOV,developing
2022-09-04,2022-09-07,:ua: Yuzhny/Pivdennyi,:es: Spain,56500,Corn,9699892-MAINA,developed
2022-09-04,2022-09-07,:ua: Chornomorsk,:tr: Türkiye,6450,Sunflower oil,9575307-GEN. POLAD HASHIMOV,developing
2022-09-04,2022-09-09,:ua: Chornomorsk,:eg: Egypt,31400,Wheat,9400916-BC CALLISTO,developing
2022-09-04,2022-09-07,:ua: Yuzhny/Pivdennyi,:tr: Türkiye,7800,Sunflower oil,9462299-MRC LINA,developing
2022-09-04,2022-09-07,:ua: Yuzhny/Pivdennyi,:it: Italy,20500,Corn,9149732-LADY PERLA,developed
2022-09-04,TBD,:ua: Chornomorsk,:tr: Türkiye,3000,Wheat,8227783-AFANASIY MATYSHENKO,developing
2022-09-04,2022-09-09,:ua: Yuzhny/Pivdennyi,:cn: China,62340,Corn,9711937-NORD VIRGO,developing
2022-09-05,2022-09-10,:ua: Yuzhny/Pivdennyi,:tr: Türkiye,13500,Wheat,8915299-GOLDEN YARA,developing
2022-09-05,2022-09-10,:ua: Chornomorsk,:eg: Egypt,30000,Corn,9000302-MY MERAY,developing
2022-09-05,2022-09-10,:ua: Odesa,:tr: Türkiye,5750,Corn,7352476-BARON,developing
2022-09-06,2022-09-11,:ua: Odesa,:tr: Türkiye,27500,Wheat,9590967-IRMGARD,developing
2022-09-06,2022-09-11,:ua: Odesa,:tr: Türkiye,7179,Corn,9590967-IRMGARD,developing
2022-09-06,2022-09-11,:ua: Chornomorsk,:eg: Egypt,11091,Corn,9132507-QUEEN SARA,developing
2022-09-06,2022-09-12,:ua: Chornomorsk,:il: Israel,4510,Sunflower meal,9119907-ORIS PRINCESS,developed
2022-09-06,2022-09-10,:ua: Odesa,:tr: Türkiye,26500,Wheat,9111371-NEW LEVANT,developing
2022-09-06,2022-09-10,:ua: Yuzhny/Pivdennyi,:it: Italy,5800,Sunflower oil,9000613-VITIS,developed
2022-09-06,2022-09-10,:ua: Yuzhny/Pivdennyi,:gr: Greece,4862,Corn,8919831-OCMIS ADVENTURE,developed
2022-09-07,2022-09-12,:ua: Yuzhny/Pivdennyi,:es: Spain,34071,Barley,9174268-SEAGUARDIAN,developed
2022-09-07,2022-09-12,:ua: Yuzhny/Pivdennyi,:es: Spain,20095,Wheat,9174268-SEAGUARDIAN,developed
2022-09-07,2022-09-12,:ua: Yuzhny/Pivdennyi,:es: Spain,8640,Sunflower meal,9174268-SEAGUARDIAN,developed
2022-09-07,2022-09-22,:ua: Odesa,:ke: Kenya,51400,Wheat,9407483-SUPER HENRY,developing
2022-09-07,2022-09-11,:ua: Chornomorsk,:tr: Türkiye,5200,Sunflower oil,9327310-ELIANA,developing
2022-09-07,2022-09-12,:ua: Chornomorsk,:tr: Türkiye,2472,Soya beans,9005895-KAPTAN CEVDET,developing
2022-09-08,2022-09-12,:ua: Odesa,:tr: Türkiye,9531,Corn,9109861-JASMIN QUEEN,developing
2022-09-08,2022-09-12,:ua: Chornomorsk,:tr: Türkiye,9300,Wheat,8914087-CAPTAIN ADAM 1,developing
2022-09-08,2022-09-12,:ua: Chornomorsk,:tr: Türkiye,8200,Sunflower seed,9118238-DIGNITY,developing
2022-09-08,2022-09-12,:ua: Odesa,:tr: Türkiye,4410,Sunflower oil,9407213-FILYOZ,developing
2022-09-08,2022-09-12,:ua: Odesa,:it: Italy,10000,Wheat,9449388-SANTANA,developed
2022-09-09,2022-09-14,:ua: Chornomorsk,:cn: China,30000,Barley,9491264-KIRAN AMERICA,developing
2022-09-09,2022-09-14,:ua: Chornomorsk,:cn: China,20000,Corn,9491264-KIRAN AMERICA,developing
2022-09-09,2022-09-13,:ua: Yuzhny/Pivdennyi,:eg: Egypt,33000,Corn,9278911-SUPER BAYERN,developing
2022-09-09,2022-09-13,:ua: Chornomorsk,:ro: Romania,4700,Rapeseed,9148518-SEVIL,developed
2022-09-10,2022-09-16,:ua: Odesa,:es: Spain,32794,Corn,9663104-EAUBONNE,developed
2022-09-10,2022-09-16,:ua: Odesa,:es: Spain,13853,Wheat,9663104-EAUBONNE,developed
2022-09-10,2022-09-16,:ua: Odesa,:es: Spain,10853,Barley,9663104-EAUBONNE,developed
2022-09-10,2022-09-14,:ua: Yuzhny/Pivdennyi,:gr: Greece,6000,Corn,9037305-LUCKY,developed
2022-09-10,2022-09-14,:ua: Yuzhny/Pivdennyi,:gr: Greece,4400,Barley,9037305-LUCKY,developed
2022-09-10,2022-09-13,:ua: Chornomorsk,:it: Italy,6000,Wheat,9008067-PRINCESS AMNAH,developed
2022-09-10,2022-09-13,:ua: Chornomorsk,:eg: Egypt,10700,Corn,9246920-A-LINE,developing
2022-09-10,2022-09-14,:ua: Odesa,:it: Italy,5600,Sunflower seed,9171383-LADY SHAM,developed
2022-09-11,2022-09-15,:ua: Chornomorsk,:gr: Greece,6500,Corn,9286815-BRIZA,developed
2022-09-11,2022-09-16,:ua: Chornomorsk,:tr: Türkiye,6600,Sunflower oil,9575333-MAGNOLIA,developing
2022-09-11,2022-09-15,:ua: Chornomorsk,:nl: The Netherlands,40220,Rapeseed,9275323-S-BRILLIANT,developed
2022-09-12,2022-09-16,:ua: Chornomorsk,:tr: Türkiye,2800,Wheat bran pellets,9368182-AHMET CAN,developing
2022-09-12,2022-09-17,:ua: Chornomorsk,:lb: Lebanon,6857,Corn,9152844-SALLY M,developing
2022-09-12,2022-09-17,:ua: Chornomorsk,:es: Spain,27500,Wheat,9691591-NORD STARK,developed
2022-09-12,2022-09-15,:ua: Odesa,:tr: Türkiye,3026,Sunflower oil,8920282-ORIS SOFI,developing
2022-09-12,2022-09-15,:ua: Odesa,:lb: Lebanon,2973,Sunflower oil,8920282-ORIS SOFI,developing
2022-09-12,2022-09-16,:ua: Yuzhny/Pivdennyi,:it: Italy,23500,Wheat,9615028-HADAR,developed
2022-09-12,2022-09-16,:ua: Yuzhny/Pivdennyi,:it: Italy,3500,Corn,9615028-HADAR,developed
2022-09-12,2022-09-17,:ua: Yuzhny/Pivdennyi,:in: India,43500,Sunflower oil,9278519-WIN SINO,developing
2022-09-13,2022-09-18,:ua: Odesa,:es: Spain,29000,Wheat,9456551-SUPER SAKA,developed
2022-09-13,2022-09-18,:ua: Odesa,:es: Spain,21000,Corn,9456551-SUPER SAKA,developed
2022-09-13,2022-09-18,:ua: Yuzhny/Pivdennyi,:il: Israel,64951,Corn,9296250-YASA TEAM,developed
2022-09-13,2022-09-18,:ua: Odesa,:tr: Türkiye,8500,Corn,9133757-PROPUS,developing
2022-09-13,2022-09-17,:ua: Odesa,:es: Spain,18000,Wheat,9228241-FANARIA,developed
2022-09-13,2022-09-18,:ua: Odesa,:tr: Türkiye,3300,Soya beans,9376282-SAFFET AGA,developing
2022-09-13,2022-09-18,:ua: Yuzhny/Pivdennyi,:tr: Türkiye,6300,Sunflower oil,9519614-ATA OCEAN,developing
2022-09-13,2022-09-18,:ua: Chornomorsk,:tr: Türkiye,492,Corn,8311912-GREIFSWALD,developing
2022-09-14,2022-09-22,:ua: Odesa,:it: Italy,18100,Corn,9171541-TAMREY S,developed
2022-09-14,2022-09-22,:ua: Odesa,:it: Italy,5500,Soya beans,9171541-TAMREY S,developed
2022-09-14,2022-09-22,:ua: Odesa,:it: Italy,5400,Wheat,9171541-TAMREY S,developed
2022-09-14,2022-09-18,:ua: Odesa,:it: Italy,5300,Soya beans,9206669-MARANTA,developed
2022-09-14,2022-09-19,:ua: Yuzhny/Pivdennyi,:es: Spain,56800,Corn,9221592-CPT DIMITRIOS S,developed
2022-09-14,2022-09-19,:ua: Yuzhny/Pivdennyi,:es: Spain,8543,Barley,9221592-CPT DIMITRIOS S,developed
2022-09-14,2022-09-19,:ua: Yuzhny/Pivdennyi,:tr: Türkiye,5500,Wheat,9163142-T-MED,developing
2022-09-14,2022-09-22,:ua: Yuzhny/Pivdennyi,:bd: Bangladesh,55000,Wheat,9456460-INCE AKDENIZ,developing
2022-09-14,2022-09-18,:ua: Chornomorsk,:tr: Türkiye,27000,Wheat,9464522-GLORY DINA,developing
2022-09-14,2022-09-18,:ua: Chornomorsk,:tr: Türkiye,180,Sunflower seed,8611984-CENK CAR,developing
2022-09-14,2022-09-18,:ua: Chornomorsk,:tr: Türkiye,68,Sunflower meal,8611984-CENK CAR,developing
2022-09-15,2022-09-20,:ua: Chornomorsk,:es: Spain,55000,Wheat,9611802-ASTRA CENTAURUS,developed
2022-09-15,2022-09-20,:ua: Chornomorsk,:nl: The Netherlands,9600,Sunflower oil,9393060-DERG,developed
2022-09-15,2022-09-30,:ua: Yuzhny/Pivdennyi,:es: Spain,50855,Corn,9364784-EIDER S,developed
2022-09-15,2022-09-20,:ua: Odesa,:ly: Libya,11000,Corn,9154268-KAN 2,developing
2022-09-15,2022-09-20,:ua: Odesa,:ly: Libya,2981,Barley,9154268-KAN 2,developing
2022-09-15,2022-09-20,:ua: Odesa,:it: Italy,5750,Sunflower oil,9334301-LARA S,developed
2022-09-15,2022-09-22,:ua: Chornomorsk,:tn: Tunisia,7800,Wheat,8806905-MAHER,developing
2022-09-15,2022-09-20,:ua: Chornomorsk,:be: Belgium,30000,Rapeseed,9460289-NORAH,developed
2022-09-15,2022-09-22,:ua: Odesa,:tr: Türkiye,26000,Corn,9244037-VALERIO,developing
2022-09-16,2022-09-26,:ua: Chornomorsk,:ro: Romania,8500,Rapeseed,8919788-ANNABELLA,developed
2022-09-16,2022-09-24,:ua: Odesa,:de: Germany,47200,Rapeseed,9455650-BREEZE,developed
2022-09-16,2022-09-23,:ua: Odesa,:eg: Egypt,6400,Soya beans,9045704-CS CIHAN,developing
2022-09-16,2022-09-24,:ua: Yuzhny/Pivdennyi,:gr: Greece,4258,Barley,9543328-NAVIN VULTURE,developed
2022-09-16,2022-09-24,:ua: Yuzhny/Pivdennyi,:gr: Greece,2026,Corn,9543328-NAVIN VULTURE,developed
2022-09-16,2022-09-28,:ua: Yuzhny/Pivdennyi,:ro: Romania,6500,Corn,9518634-OCTOPUS,developed
2022-09-17,2022-09-26,:ua: Chornomorsk,:it: Italy,30900,Wheat,9588407-BARONESS,developed
2022-09-17,TBD,:ua: Odesa,:es: Spain,26000,Wheat,9109964-GOZO,developed
2022-09-17,2022-09-29,:ua: Chornomorsk,:cn: China,53012,Sunflower meal,9635690-HORUS,developing
2022-09-17,2022-09-29,:ua: Chornomorsk,:cn: China,9694,Barley,9635690-HORUS,developing
2022-09-17,2022-09-21,:ua: Chornomorsk,:et: Ethiopia,25000,Wheat,9194397-IKARIA ANGEL,developing
2022-09-17,2022-09-21,:ua: Chornomorsk,:dj: Djibouti,5000,Wheat,9194397-IKARIA ANGEL,developing
2022-09-17,2022-09-28,:ua: Yuzhny/Pivdennyi,:it: Italy,20000,Soya beans,9299460-PACIFIC ROSE,developed
2022-09-17,2022-09-28,:ua: Yuzhny/Pivdennyi,:it: Italy,5105,Corn,9299460-PACIFIC ROSE,developed
2022-09-17,2022-09-26,:ua: Chornomorsk,:cn: China,29350,Sunflower meal,9281968-VELVET ROSE,developing
2022-09-18,2022-09-27,:ua: Odesa,:tr: Türkiye,8750,Barley,9387621-ADELHEID BR,developing
2022-09-18,2022-09-25,:ua: Chornomorsk,:ro: Romania,32900,Corn,9595371-BELLA JUDI,developed
2022-09-18,2022-10-02,:ua: Chornomorsk,:tr: Türkiye,4030,Wheat,9031430-CPT.AHMAD II,developing
2022-09-18,2022-09-23,:ua: Chornomorsk,:fr: France,29256,Canola,9805659-GENOA,developed
2022-09-18,2022-09-23,:ua: Chornomorsk,:pt: Portugal,22000,Canola,9805659-GENOA,developed
2022-09-18,2022-09-29,:ua: Chornomorsk,:tr: Türkiye,2413,Corn,9001112-KAFKAM ETLER,developing
2022-09-18,2022-09-24,:ua: Chornomorsk,:tr: Türkiye,525,Corn,8311924-KAUNAS,developing
2022-09-18,2022-09-27,:ua: Odesa,:eg: Egypt,29600,Corn,9138898-RUBYMAR,developing
2022-09-18,2022-09-29,:ua: Chornomorsk,:tr: Türkiye,6900,Wheat,8909446-SK FRIENDSHIP,developing
2022-09-19,2022-09-30,:ua: Yuzhny/Pivdennyi,:it: Italy,30700,Corn,9475739-AKSON SARA,developed
2022-09-19,2022-09-29,:ua: Yuzhny/Pivdennyi,:es: Spain,69080,Wheat,9221334-ARCTURUS,developed
2022-09-19,2022-09-29,:ua: Chornomorsk,:tr: Türkiye,3000,Wheat,7827342-ESENCE,developing
2022-09-19,2022-09-26,:ua: Odesa,:it: Italy,4400,Sunflower meal,9370082-FULMAR S,developed
2022-09-19,2022-09-26,:ua: Odesa,:it: Italy,3400,Rapeseed meal,9370082-FULMAR S,developed
2022-09-19,2022-09-26,:ua: Odesa,:es: Spain,17350,Corn,9146962-GULMAR,developed
2022-09-19,2022-09-26,:ua: Odesa,:es: Spain,16300,Wheat,9146962-GULMAR,developed
2022-09-19,2022-09-26,:ua: Odesa,:es: Spain,8350,Barley,9146962-GULMAR,developed
2022-09-19,2022-09-30,:ua: Yuzhny/Pivdennyi,:cn: China,60000,Sunflower meal,9737591-TOMAHAWK,developing
2022-09-20,2022-10-02,:ua: Chornomorsk,:es: Spain,18150,Sunflower seed,9450832-APHRODITE M,developed
2022-09-20,TBD,:ua: Odesa,:tr: Türkiye,4950,Soya beans,8324751-NIZAR,developing
2022-09-20,2022-10-02,:ua: Chornomorsk,:tr: Türkiye,8100,Wheat,9175822-NORAN,developing
2022-09-20,2022-09-30,:ua: Chornomorsk,:nl: The Netherlands,27100,Corn,9615030-NYMPHI,developed
2022-09-20,2022-09-30,:ua: Chornomorsk,:de: Germany,48750,Corn,9325350-PAULINE,developed
2022-09-20,2022-09-28,:ua: Odesa,:tr: Türkiye,4400,Soya beans,9005857-PGE RAIN,developing
2022-09-20,2022-09-30,:ua: Odesa,:it: Italy,9751,Wheat,9017628-RIDER,developed
2022-09-20,2022-09-28,:ua: Odesa,:bd: Bangladesh,46500,Wheat,9250579-SSI PRIDE,developing
2022-09-20,TBD,:ua: Odesa,:it: Italy,33000,Corn,9498432-TINA S,developed
2022-09-21,2022-10-01,:ua: Yuzhny/Pivdennyi,:nl: The Netherlands,32493,Rapeseed,9481960-BRIGHT STAR,developed
2022-09-21,TBD,:ua: Chornomorsk,:tr: Türkiye,90,Sunflower seed,7382366-CENK M,developing
2022-09-21,2022-10-01,:ua: Odesa,:it: Italy,26250,Corn,9255189-DS MANATEE,developed
2022-09-21,2022-10-01,:ua: Yuzhny/Pivdennyi,:cn: China,40000,Sunflower oil,9283784-LEONORA VICTORY,developing
2022-09-21,2022-10-01,:ua: Yuzhny/Pivdennyi,:my: Malaysia,4000,Sunflower oil,9283784-LEONORA VICTORY,developing
2022-09-21,2022-10-01,:ua: Yuzhny/Pivdennyi,:es: Spain,27500,Wheat,9322748-MED ISLAND,developed
2022-09-21,2022-10-01,:ua: Odesa,:es: Spain,11000,Barley,9604782-SEA INSPIRATION,developed
2022-09-21,2022-10-01,:ua: Odesa,:es: Spain,10100,Corn,9604782-SEA INSPIRATION,developed
2022-09-21,2022-10-01,:ua: Odesa,:es: Spain,6000,Wheat,9604782-SEA INSPIRATION,developed
2022-09-21,TBD,:ua: Chornomorsk,:tr: Türkiye,2950,Sunflower meal,9033713-SWIMMER,developing
2022-09-22,TBD,:ua: Yuzhny/Pivdennyi,:eg: Egypt,3100,Sunflower oil,9808742-ALSU,developing
2022-09-22,TBD,:ua: Odesa,:tr: Türkiye,4500,Barley,9412311-ANT,developing
2022-09-22,2022-09-28,:ua: Odesa,:af: Afghanistan,30000,Wheat,9426855-BC VANESSA,developing
2022-09-22,TBD,:ua: Chornomorsk,:es: Spain,50220,Corn,9235854-ELLIE M,developed
2022-09-22,TBD,:ua: Odesa,:tr: Türkiye,11000,Wheat,8107000-MOHAMAD Y,developing
2022-09-22,2022-10-02,:ua: Odesa,:tr: Türkiye,3500,Sunflower oil,9179488-ORIS MARINE,developing
2022-09-23,TBD,:ua: Yuzhny/Pivdennyi,:fr: France,10252,Sunflower meal,9118252-FORTUNA,developed
2022-09-23,TBD,:ua: Yuzhny/Pivdennyi,:nl: The Netherlands,31039,Corn,9496173-GEM STAR,developed
2022-09-23,TBD,:ua: Chornomorsk,:tr: Türkiye,3860,Sunflower oil,9280196-GUDENA,developing
2022-09-23,TBD,:ua: Chornomorsk,:it: Italy,27000,Corn,9196395-LADY AYANA,developed
2022-09-23,TBD,:ua: Yuzhny/Pivdennyi,:ro: Romania,11950,Sunflower oil,9284647-MAVKA,developed
2022-09-23,TBD,:ua: Chornomorsk,:tr: Türkiye,4450,Sunflower meal,8418265-MERRY M,developing
2022-09-23,TBD,:ua: Chornomorsk,:bd: Bangladesh,57311,Wheat,9663099-MO GAN SHAN,developing
2022-09-23,TBD,:ua: Chornomorsk,:tr: Türkiye,3700,Peas,8003814-NIL DEMIR,developing
2022-09-23,TBD,:ua: Chornomorsk,:tr: Türkiye,5150,Soya beans,8004806-OLMA,developing
2022-09-23,TBD,:ua: Chornomorsk,:it: Italy,33000,Corn,8202525-SEA DOVE,developed
2022-09-23,TBD,:ua: Chornomorsk,:bg: Bulgaria,10000,Sunflower meal,9145229-TZAREVICH,developed
2022-09-23,TBD,:ua: Odesa,:tr: Türkiye,8200,Wheat,8027573-ZEKO Y,developing
2022-09-24,TBD,:ua: Chornomorsk,:tr: Türkiye,7700,Soya beans,8884555-BAHAR K,developing
2022-09-24,TBD,:ua: Odesa,:tr: Türkiye,6600,Wheat,8609175-DANO,developing
2022-09-24,TBD,:ua: Odesa,:es: Spain,10950,Wheat,9310604-DS SOFIE BULKER,developed
2022-09-24,TBD,:ua: Odesa,:es: Spain,10650,Barley,9310604-DS SOFIE BULKER,developed
2022-09-24,TBD,:ua: Odesa,:es: Spain,6200,Corn,9310604-DS SOFIE BULKER,developed
2022-09-24,TBD,:ua: Odesa,:ly: Libya,15000,Barley,9151400-GANOSAYA,developing
2022-09-24,TBD,:ua: Odesa,:it: Italy,6000,Sunflower oil,9575292-MUBARIZ IBRAHIMOV,developed
2022-09-24,TBD,:ua: Chornomorsk,:gr: Greece,5000,Corn,9371024-SAXONA,developed
